$ rustc +1.96.0 -vV
rustc 1.96.0 (ac68faa20 2026-05-25)
binary: rustc
commit-hash: ac68faa20c58cbccd01ee7208bf3b6e93a7d7f96
commit-date: 2026-05-25
host: x86_64-unknown-linux-gnu
release: 1.96.0
LLVM version: 22.1.2

$ rm -f Cargo.lock && cargo +1.96.0 check --offline
     Locking 296 packages to latest compatible versions
      Adding base64 v0.21.7 (available: v0.23.1)
      Adding ed25519-dalek v2.2.0 (available: v3.0.0)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding hmac v0.12.1 (available: v0.13.0)
      Adding itertools v0.10.5 (available: v0.15.0)
      Adding rand v0.8.8 (available: v0.10.3)
      Adding reqwest v0.12.28 (available: v0.13.4)
      Adding sha2 v0.10.9 (available: v0.11.0)
      Adding thiserror v1.0.69 (available: v2.0.20)
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.26
    Checking zeroize v1.9.0
   Compiling libc v0.2.189
    Checking cfg-if v1.0.5
    Checking subtle v2.6.1
   Compiling version_check v0.9.5
    Checking typenum v1.20.1
    Checking const-oid v0.9.6
    Checking stable_deref_trait v1.2.1
    Checking base64ct v1.8.3
   Compiling serde_core v1.0.229
    Checking bytes v1.12.1
    Checking itoa v1.0.18
    Checking pin-project-lite v0.2.17
    Checking smallvec v1.16.1
    Checking futures-core v0.3.34
   Compiling find-msvc-tools v0.1.13
   Compiling libm v0.2.16
   Compiling shlex v2.0.1
   Compiling autocfg v1.5.1
    Checking writeable v0.6.4
   Compiling serde v1.0.229
    Checking litemap v0.8.3
    Checking utf8_iter v1.0.4
    Checking pem-rfc7468 v0.7.0
   Compiling cc v1.4.7
   Compiling icu_properties_data v2.3.0
   Compiling icu_normalizer_data v2.3.0
    Checking percent-encoding v2.3.2
   Compiling generic-array v0.14.7
    Checking der v0.7.10
    Checking once_cell v1.21.4
   Compiling zerocopy v0.8.57
    Checking rustls-pki-types v1.15.1
   Compiling httparse v1.10.1
    Checking futures-task v0.3.34
    Checking slab v0.4.12
    Checking untrusted v0.9.0
    Checking tower-service v0.3.3
    Checking http v1.5.0
    Checking cpufeatures v0.2.17
   Compiling num-traits v0.2.19
    Checking try-lock v0.2.5
    Checking futures-util v0.3.34
   Compiling rustls v0.23.45
    Checking base16ct v0.2.0
    Checking want v0.3.1
    Checking tracing-core v0.1.36
    Checking form_urlencoded v1.2.2
    Checking futures-channel v0.3.34
   Compiling strsim v0.11.1
   Compiling semver v1.0.28
   Compiling ident_case v1.0.1
    Checking atomic-waker v1.1.2
    Checking sync_wrapper v1.0.2
    Checking tower-layer v0.3.3
   Compiling rustc_version v0.4.1
    Checking tracing v0.1.44
   Compiling syn v3.0.6
   Compiling syn v2.0.119
    Checking ipnet v2.12.2
   Compiling zmij v1.0.23
    Checking base64 v0.22.1
    Checking webpki-roots v1.0.9
    Checking http-body v1.1.0
    Checking bitflags v2.13.2
    Checking ryu v1.0.23
    Checking spki v0.7.3
   Compiling curve25519-dalek v4.1.3
   Compiling num-bigint-dig v0.8.6
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
    Checking spin v0.9.9
   Compiling serde_json v1.0.151
   Compiling thiserror v1.0.69
    Checking pkcs8 v0.10.2
    Checking getrandom v0.2.17
    Checking socket2 v0.6.5
    Checking mio v1.2.3
    Checking digest v0.10.7
    Checking lazy_static v1.5.0
    Checking http-body-util v0.1.5
    Checking sec1 v0.7.3
    Checking log v0.4.34
    Checking rand_core v0.6.4
    Checking ff v0.13.1
    Checking hmac v0.12.1
    Checking signature v2.2.0
    Checking crypto-bigint v0.5.5
    Checking sha2 v0.10.9
    Checking group v0.13.0
    Checking memchr v2.8.3
    Checking tokio v1.53.1
    Checking iana-time-zone v0.1.65
    Checking hkdf v0.12.4
    Checking rfc6979 v0.4.0
    Checking ed25519 v2.2.3
    Checking pkcs1 v0.7.5
    Checking either v1.18.0
    Checking base64 v0.21.7
    Checking dyn-clone v1.0.20
    Checking num-integer v0.1.47
    Checking ordered-float v2.10.1
   Compiling ring v0.17.14
    Checking itertools v0.10.5
    Checking num-iter v0.1.46
    Checking serde_path_to_error v0.1.20
    Checking elliptic-curve v0.13.8
    Checking ecdsa v0.16.9
    Checking primeorder v0.13.6
    Checking p256 v0.13.2
    Checking p384 v0.13.1
   Compiling curve25519-dalek-derive v0.1.1
   Compiling thiserror-impl v1.0.69
