$ rustc +1.98.0 -vV
rustc 1.98.0 (88d9e12ae 2026-08-18)
binary: rustc
commit-hash: 88d9e12ae178fab0fb5cc050a94da85685d449ea
commit-date: 2026-08-18
host: x86_64-unknown-linux-gnu
release: 1.98.0
LLVM version: 22.1.8

$ rm -f Cargo.lock && cargo +1.98.0 check --offline
     Locking 296 packages to latest compatible versions
      Adding base64 v0.21.7 (available: v0.23.1)
      Adding ed25519-dalek v2.2.0 (available: v3.0.0)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding hmac v0.12.1 (available: v0.13.0)
      Adding itertools v0.10.5 (available: v0.15.0)
      Adding rand v0.8.8 (available: v0.10.3)
      Adding reqwest v0.12.28 (available: v0.13.4)
      Adding sha2 v0.10.9 (available: v0.11.0)
      Adding thiserror v1.0.69 (available: v2.0.20)
    Checking zeroize v1.9.0
    Checking cfg-if v1.0.5
    Checking subtle v2.6.1
    Checking const-oid v0.9.6
    Checking typenum v1.20.1
    Checking stable_deref_trait v1.2.1
    Checking base64ct v1.8.3
    Checking bytes v1.12.1
    Checking itoa v1.0.18
    Checking smallvec v1.16.1
   Compiling generic-array v0.14.7
    Checking pin-project-lite v0.2.17
    Checking libc v0.2.189
    Checking serde_core v1.0.229
    Checking futures-core v0.3.34
    Checking zerofrom v0.1.8
    Checking writeable v0.6.4
    Checking litemap v0.8.3
    Checking libm v0.2.16
    Checking yoke v0.8.3
    Checking utf8_iter v1.0.4
    Checking percent-encoding v2.3.2
    Checking once_cell v1.21.4
    Checking rustls-pki-types v1.15.1
    Checking icu_properties_data v2.3.0
    Checking icu_normalizer_data v2.3.0
    Checking untrusted v0.9.0
    Checking pem-rfc7468 v0.7.0
    Checking slab v0.4.12
    Checking futures-task v0.3.34
    Checking zerocopy v0.8.57
    Checking try-lock v0.2.5
    Checking cpufeatures v0.2.17
    Checking zerovec v0.11.8
    Checking zerotrie v0.2.5
    Checking tower-service v0.3.3
    Checking base16ct v0.2.0
    Checking want v0.3.1
    Checking tracing-core v0.1.36
    Checking form_urlencoded v1.2.2
    Checking der v0.7.10
    Checking futures-util v0.3.34
    Checking httparse v1.10.1
    Checking futures-channel v0.3.34
    Checking atomic-waker v1.1.2
    Checking sync_wrapper v1.0.2
    Checking tower-layer v0.3.3
    Checking base64 v0.22.1
    Checking ipnet v2.12.2
    Checking http v1.5.0
    Checking webpki-roots v1.0.9
    Checking ryu v1.0.23
    Checking bitflags v2.13.2
    Checking spin v0.9.9
    Checking zmij v1.0.23
